Commercial District,Address,City,State,Zip Code,Coordinates for Mapping,Square Footage,Length of Vacancy,Ownership Type,Former Tenant,Police Neighborhood Regions,Leasing Activity,Recorded Owner,Police Response Districts,cambridge_neighborhoods,Leasing Contact,cambridge_cdd_zoning,Census Blocks 2010
East Cambridge,966 Cambridge Street,Cambridge,Massachusetts,02141,POINT (-71.09320949999994 42.37254000000007),2339,2 years or more,Trust,Harvard Glass,3,Leased pending occupancy,"Judith N Small and Melissa Small, The Jams Family Trust, 14 Back Nine Dr. Haverhill, MA 0183",61,7,"ABG Commercial Advisors, [phone]",191,565
Harvard Square,30 Brattle Street,Cambridge,Massachusetts,02138,POINT (-71.12065160599997 42.373216279000076),,6-10 months,Trust,Leather World,12,Actively leasing,"Liilian H. Hadley, Harry L. Sampson, c/o Thomas Hadley Trust 59 Hunter Lane, Lancaster, MA 01523",103,12,"Richard Diamond, [phone]",197,896
Porter Sq-Lower Massachusetts Ave.,15 White Street,Cambridge,Massachusetts,02140,POINT (-71.11858049999995 42.38986500000004),2045,6-10 months,Real Estate Investment Trust (REIT),AT&T,6,Actively leasing,"Porter Square LLC c/o Gravestar 160 Second Street, Cambridge, MA 02142",95,13,"Dartmouth Company, Mary Powers, [phone]",14,593
Fresh Pond-Alewife,359 Fresh Pond Parkway,Cambridge,Massachusetts,02138,POINT (-71.14103667999996 42.38624447600006),,6-10 months,Real Estate Investment Trust (REIT),Vitamin Shoppe,12,Actively leasing,"TGCI Fresh Pond LLC, 859 Willand St. #501, Quincy, MA 02169",17,12,"Atlantic Retail, [phone]",249,607
Porter Sq-Lower Massachusetts Ave.,822 Somerville Avenue,Cambridge,Massachusetts,02138,POINT (-71.11840499999994 42.38853300000005),2308,6-10 months,Real Estate Investment Trust (REIT),Sprint,6,Actively leasing,"CPUS Porter Square, LP, P.O. Box 638, Addison, T.X. 75001",95,13,"CBRE, [phone]",14,940
East Cambridge,11 First Street,Cambridge,Massachusetts,02141,POINT (-71.07702436599999 42.37040263100005),1553,2 years or more,Real Estate Investment Trust (REIT),Finagle a Bagel,4,Actively leasing,"Linear Retail Cambridge LLC c/o Linear Retail Properties LLC, Five Burlington Woods Dr., Burlington, MA 01803",57,8,"Linear Retail, Even Eisenhardt, [phone]",104,267
Inman Square,168 Hampshire Street,Cambridge,Massachusetts,02139,POINT (-71.09881290599998 42.371997822000026),840,1-2 years,Real Estate Investment Trust (REIT),Lapel's Dry Cleaning,7,Unknown,"Berkmar LLC c/o NCP Management Company, P.O. Box 590179, Newton Center, MA 02459",52,1,"NCP Management, Inc. [phone]",191,675
Harvard Square,8 Elliot Street,Cambridge,Massachusetts,02138,POINT (-71.12142899999998 42.37251300000003),,1-2 years,Trust,"Butcher Box, Second Time Around",12,Actively leasing,"Robert Banker, Trustee of Winthrop c/o The Banker R.E. Co, Inc. 14A Elliot Street, Cambridge, MA 02138",103,12,Contact [phone]  for leasing,197,670
Smaller Districts,699 Mt. Auburn Street,Cambridge,Massachusetts,02138,POINT (-71.14918499999999 42.375357000000065),3417,2 years or more,Real Estate Investment Trust (REIT),Unknown,2,Actively leasing,"Equity One LLC, c/o Equity One, Inc., 1275 Powers Ferry. Suite 100, Marietta, GA 30067",36,12,"KeyPoint Partners, Donald Mace, [phone]",62,879
Smaller Districts,121 Hampshire Street,Cambridge,Massachusetts,02139,POINT (-71.09622899999994 42.37026300000008),2098,2 years or more,Trust,Poor Little Rich Girl,3,Unknown,"Leonidas Perez & City of Cambridge Tax Title 230 Prospect Street Cambridge, MA 02139",54,7,,221,250
Central Square,684 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.104654833 42.365937029000065),3000,6-10 months,Trust,Au Bon Pain,13,Leased pending occupancy,"Center Property Limited Partnership, c/o Riverside Management, P.O. Box #440317, West Somerville, MA 02144",76,5,"Michael Simon, [phone]",264,289
Harvard Square,2 Bennett Street,Cambridge,Massachusetts,02138,POINT (-71.12236275299995 42.37249071300005),5200,1-2 years,Trust,Les Sablons,12,Actively leasing,"Conductor's Building LLC, 20 University Road, Cambridge, MA 02138",103,12,"Dartmouth Company, Lindsey Sandell, [phone]",90,767
Porter Sq-Lower Massachusetts Ave.,1906-1908 Massachusetts Avenue,Cambridge,Massachusetts,02140,POINT (-71.11974375599993 42.38900544400008),1550,1-2 years,Trust,Rod Dee and Wok n' Roll,6,Actively leasing,"PKH Properties, LLC, P.O. Box 621 Brookline, MA 02446",96,13,"PadMatch Realty, Peter Grossi, [phone]",14,935
Central Square,580 Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.10307349999995 42.36453000000006),3146,1-2 years,Trust,Harvest Coop,11,Leased pending occupancy,"George and Ethel Rothman, c/o First Cambridge Realty 907 Massachusetts Ave., Cambridge, MA 02139",115,4,"Godino & Co., Tim Coyle, [phone]",264,177
Smaller Districts,41 Belmont Street,Cambridge,Massachusetts,02138,POINT (-71.15156549999995 42.37504200000007),,6-10 months,Individual,Nail Box,2,Actively leasing,"Shiyu Zhang and Chang Ying, 43 Belmont Street, Cambridge, MA 02138",27,11,"Cambridge Portfolios, (617)-714-4433",62,874
Harvard Square,1210 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11541249999993 42.371856000000044),,1-2 years,Real Estate Investment Trust (REIT),Oona's,13,Unknown,"Cambridge Real Estate Company, LLC P.O. 400575 Cambridge, MA 02140",107,5,,230,932
Harvard Square,69 Mt. Auburn Street,Cambridge,Massachusetts,02138,POINT (-71.11827899999997 42.37203600000004),1005,6-10 months,Trust,Zambrero,13,Actively leasing,"Harvard Student Agencies, Inc. 67 Mt. Auburn Street, Cambridge, MA 02138",106,5,"Todd Glaskin, Coldwell Banker, [phone]",197,738
Porter Sq-Lower Massachusetts Ave.,1699 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11953600599998 42.38310185100005),1324,6-10 months,Trust,New Space,9,Actively leasing,"Lotus Harvard Enterprise, LLC, 1712 Massachusetts Ave., Cambridge, MA 02138",100,9,"Compass, Shannah Hall Frackum, [phone]",31,862
East Cambridge,5 Broad Canal Way,Cambridge,Massachusetts,02142,POINT (-71.08304399999997 42.36362100000008),,Less than 6 months,Foreign Limited Liability Company (LLC),Kikas Tapas,4,Unknown,"Watermark II Member LLC, 801 Grand Avenue, Des Moines, IA 50392.",79,8,"Resident Agent: Corporation Services Company, 84 State St., Boston, MA 02139. [phone]",276,154
Harvard Square,8 Holyoke Street,Cambridge,Massachusetts,02138,POINT (-71.11810688499997 42.37277095200005),4000,2 years or more,University,En Boca,13,Leased pending occupancy,"Harvard University, Harvard Realty, Smith Campus Center, 1350 Massachusetts Ave., Cambridge, MA 02138",106,5,"Leasing Manager, Gabrielle Ritter, [phone]",197,663
Porter Sq-Lower Massachusetts Ave.,1925-B Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11968749999994 42.389451000000065),,Less than 6 months,Domestic Limited Liability Company (LLC),Watch Shop at Porter Square,6,Actively leasing,"1925 Mass Ave LLC c/o Eric Hoagland, 195 Lexington Ave, Cambridge, MA 02139",95,13,"Roy Papalia, (1617) 484-7474",14,593
East Cambridge,357 Cambridge Street,Cambridge,Massachusetts,02141,POINT (-71.08201611899995 42.371334596000054),,6-10 months,Trust,Legatt McCall,4,Leased pending occupancy,"East Cambridge, LLC c/o Rob Hajier, 109 Ostrom Rd., East Falmouth, MA 02536",60,8,,186,805
Harvard Square,104 Mt. Auburn Street,Cambridge,Massachusetts,02138,POINT (-71.12097899999998 42.37263000000007),1378,1-2 years,Real Estate Investment Trust (REIT),Hair Cuttery,12,Unknown,"Elliot Square Enterprises, Inc. 1270 Soldiers Field Rd. Brighton, MA 02135",103,12,"Vantage Point Retail, Martin Benoit, [phone]",197,549
East Cambridge,1055 Cambridge Street,Cambridge,Massachusetts,02139,POINT (-71.09474399999993 42.37317900000005),3670,2 years or more,Trust,University Monument,3,Unknown,"418 Real Estate LLC 250 Dorchester Ave. #2 Boston, MA 02127",48,7,,191,772
Porter Sq-Lower Massachusetts Ave.,9 White Street,Cambridge,Massachusetts,02140,POINT (-71.11858049999995 42.38986500000004),1373,6-10 months,Real Estate Investment Trust (REIT),Zoots Cleaners,6,Leased pending occupancy,"Porter Square LLC c/o Gravestar 160 Second Street, Cambridge, MA 02142",95,13,"Dartmouth Company, Mary Powers, [phone]",14,593
Harvard Square,27 Church Street,Cambridge,Massachusetts,02138,POINT (-71.12003399999998 42.374424530000056),2200,6-10 months,Trust,Cambridge 1,12,Leased pending occupancy,"27 Church Street, LLC. P.O. Box Newton, MA 02459-2422",44,12,,74,579
Harvard Square,22 Eliot Street,Cambridge,Massachusetts,02138,POINT (-71.12110949999999 42.37187400000005),,6-10 months,Trust,Wrapro,12,Unknown,"Louis F. Di Giovanni, Trustee of Kennedy and Eliot Realty Trust, P.O. Box 380212, Cambridge, MA 02238",103,12,,197,670
Fresh Pond-Alewife,211 Alewife Brook Parkway,Cambridge,Massachusetts,02138,POINT (-71.14361399999996 42.39004500000004),3391,1-2 years,Real Estate Investment Trust (REIT),Mattress Firm,1,Leased pending occupancy,"Linear Retail - Cambridge #1 LLC, c/o Keypoint Partners, 1 Burlington Woods Drive, Burlington, MA 01803",9,10,"Linaer Retail, [phone]",246,732
Inman Square,212 Hampshire Street,Cambridge,Massachusetts,02139,POINT (-71.10050399999994 42.37320600000004),,6-10 months,Trust,Ryles Jazz Club,10,Under redevelopment,"Shree Manakamana LLC, 620 Cambridge Street, Cambridge MA 02141",55,6,"Binoj Pradhan, [phone]",191,853
Fresh Pond-Alewife,174 Alewife Brook Parkway,Cambridge,Massachusetts,02138,POINT (-71.14133191099995 42.391208748000054),5100,6-10 months,Real Estate Investment Trust (REIT),Panera,1,Leased pending occupancy,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140",11,10,"Vast Capital Management, [phone]",249,858
Central Square,8 Essex Street,Cambridge,Massachusetts,02139,POINT (-71.10258486599997 42.36556264300003),2820,6-10 months,Trust,New Space,7,Leased pending occupancy,"3MJ Associates, Inc. 563 Massachusetts Ave., Cambridge, MA 02139",80,1,"Whitney Gallivan, Boston Realty Advisors, [phone]",264,381
Smaller Districts,119 Hampshire Street,Cambridge,Massachusetts,02141,POINT (-71.09593649999994 42.36997500000007),3778,2 years or more,Trust,Cafe Kiraz,3,Leased pending occupancy,"115 Hampshire Street LLC 138 Harvard Ave., Allston, MA 02134",54,7,,221,196
Observatory Hill,171 Huron Ave.,Cambridge,Massachusetts,02138,POINT (-71.13144203299998 42.382143187000054),6000,6-10 months,Real Estate Investment Trust (REIT),Coldwell Banker,12,Actively leasing,"RyeCroft LLC, PO Box 590179, Newtown Centre, MA 02459",25,12,"Contact Alisa King, ABG Realty, [phone]",210,619
Smaller Districts,750 Memorial Drive,Cambridge,Massachusetts,02139,POINT (-71.11536611899999 42.358015833000024),,6-10 months,Real Estate Investment Trust (REIT),Nadeau Furniture,11,Actively leasing,"New Creek LLC, c/o KIMCO Realty Corp., 333 New Hyde Park Rd., Suite 100, New Hyde Park, NY 11042",113,4,,269,109
Harvard Square,1-23 JFK Street,Cambridge,Massachusetts,02138,POINT (-71.11897479699996 42.37400392200004),,2 years or more,Real Estate Investment Trust (REIT),Variety of businesses,12,Under redevelopment,"Harvard Collection, LLC c/o Equity One, Inc. 410 Park Ave. Suite 1220, New York, NY 10022",103,12,"Regency Centers Senior Leasing Agent: Davis Sherin, [phone]",197,580
Harvard Square,1033 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11210049999994 42.36987600000003),,6-10 months,University,Basics Furniture,10,Actively leasing,"Harvard University, Harvard Realty, Smith Campus Center, 1350 Massachusetts Ave., Cambridge, MA 02138",104,6,"Leasing Manager ΓÇô Gabrielle Ritter, [phone]",100,428
Harvard Square,84 Winthop Street,Cambridge,Massachusetts,02138,POINT (-71.12083449099998 42.372251058000074),,6-10 months,Trust,Tom's Bao Bao,12,Unknown,"Crimson Galeria Limited Partnership, c/o Raj Dhanda, 1299 Beacon Street, Brookline, MA 02446",103,12,,197,670
East Cambridge,536 Cambridge Street,Cambridge,Massachusetts,02141,POINT (-71.08519154199996 42.371684016000074),1785,6-10 months,Trust,Boston Smoke Shop,4,Unknown,"536 Cambridge Street Realty, LLC, 59 Union Square, Somerville, MA 02143",60,8,,186,139
Central Square,596  Massachusetts Avenue,Cambridge,Massachusetts,02139,POINT (-71.10337949999996 42.364674000000036),4000,2 years or more,Real Estate Investment Trust (REIT),Mattress Firm,11,Under redevelopment,"CIFRINO-Massachusetts Avenue Realty. c/o Superior Realty Co., Inc. 540 Gallivan Boulevard Dorchester, MA. 02124.",115,4,"Atlantic Retail, [phone]",264,177
Smaller Districts,253 Walden Street,Cambridge,Massachusetts,02140,POINT (-71.13145472699995 42.38603296800006),1660,6-10 months,Trust,New Space,8,Actively leasing,"Observatory Hill Development LLC, c/o Eric Hoagland, 195 Lexington Ave. Cambridge, MA 0218",6,2,"Roy Papalia, [phone]",30,652
Harvard Square,5 Brattle Street,Cambridge,Massachusetts,02138,POINT (-71.11969553099993 42.37342203000003),,6-10 months,Real Estate Investment Trust (REIT),Blank Ink,12,Leased pending occupancy,"AP Brattle Square, LP c/o Asana Partners, LP, 1616 Camden Road, Suite 210, Charolette, NC 28203",103,12,"CBRE New England, [phone]",197,580
East Cambridge,291 Cambridge Street,Cambridge,Massachusetts,02141,POINT (-71.08081761099999 42.37118192100007),3171,6-10 months,Individual,Courtside Bar,4,Actively leasing,"John J. and Mary L. Alberts, 172 High St., Winchester, MA 01890",57,8,"Eastern Retail, Joe Morrison, [email]",186,635
Porter Sq-Lower Massachusetts Ave.,1957 Massachusetts Avenue,Cambridge,Massachusetts,02140,POINT (-71.12010149999998 42.389991000000066),,2 years or more,Trust,Medusa Cross Fit,6,Unknown,"Spoulous LLC, 626 Main Street, Acton, MA 01720",95,13,Contact [phone] for leasing,14,840
Porter Sq-Lower Massachusetts Ave.,1691 Massachusetts Avenue,Cambridge,Massachusetts,02138,POINT (-71.11956815499997 42.38282246400007),,Less than 6 months,Domestic Limited Liability Company (LLC),Utso Boutique,9,Unknown,"1685 Mass Ave LLC, 626 Main St. Acton MA 01720",100,9,"George F Harpell, Diane Poulos Harpell, [phone]",31,862
Smaller Districts,808 Memorial Drive,Cambridge,Massachusetts,02139,POINT (-71.11582392799994 42.36054728400006),,6-10 months,Association,Lapel's Dry Cleaning,11,Leased pending occupancy,"808 Memorial Drive Association, 280 Franklin Street, Cambridge, MA 02139",20,4,"KIMCO, 1-[phone]",269,324
